# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_simple_system -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -L/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -L/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/coco-rvtb/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/coco-rvtb/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/examples/simple_system/rtl/ibex_simple_system.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       656  4341855  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_and2.sv"
S       620  4341859  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv"
S       674  4341864  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_clock_mux2.sv"
S       781  4341865  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_flop.sv"
S       542  4341869  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv"
S      1340  4341870  1749058826    23704770  1749058826    23704770 "../ibex/dv/uvm/core_ibex/common/prim/prim_ram_1p.sv"
S     10891  4344678  1749062870   518820745  1749062870   518820745 "../ibex/examples/simple_system/rtl/ibex_simple_system.sv"
S     52334  4344748  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_alu.sv"
S      3351  4344749  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_branch_predict.sv"
S     10843  4344750  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_compressed_decoder.sv"
S     38081  4344751  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_controller.sv"
S     79345  4344753  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_core.sv"
S      3465  4344754  1749058826    30704779  1749058826    30704779 "../ibex/rtl/ibex_counter.sv"
S     61619  4344755  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_cs_registers.sv"
S      1289  4344756  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_csr.sv"
S     46413  4344757  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_decoder.sv"
S      4961  4344758  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_dummy_instr.sv"
S      8212  4344759  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_ex_block.sv"
S      9839  4344760  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_fetch_fifo.sv"
S     50228  4344761  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_icache.sv"
S     44907  4344762  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_id_stage.sv"
S     34924  4344763  1749058826    31704781  1749058826    31704781 "../ibex/rtl/ibex_if_stage.sv"
S     22058  4344764  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_load_store_unit.sv"
S     22439  4344765  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_lockstep.sv"
S     18510  4344766  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_multdiv_fast.sv"
S     13667  4344767  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_multdiv_slow.sv"
S     20265  4344768  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_pkg.sv"
S     13365  4344769  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_pmp.sv"
S      9607  4344770  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_prefetch_buffer.sv"
S      6916  4344771  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_register_file_ff.sv"
S      6335  4344772  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_register_file_fpga.sv"
S      8602  4344773  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_register_file_latch.sv"
S     52141  4344774  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_top.sv"
S      9776  4344775  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_top_tracing.sv"
S     40906  4344776  1749058826    32704782  1749058826    32704782 "../ibex/rtl/ibex_tracer.sv"
S     21259  4344777  1749058826    33704784  1749058826    33704784 "../ibex/rtl/ibex_tracer_pkg.sv"
S      9888  4344778  1749058826    33704784  1749058826    33704784 "../ibex/rtl/ibex_wb_stage.sv"
S      4901  4344782  1749058826    33704784  1749058826    33704784 "../ibex/shared/rtl/bus.sv"
S      2293  4344787  1749058826    33704784  1749058826    33704784 "../ibex/shared/rtl/ram_2p.sv"
S      2465  4344789  1749058826    33704784  1749058826    33704784 "../ibex/shared/rtl/sim/simulator_ctrl.sv"
S      5171  4344790  1749058826    33704784  1749058826    33704784 "../ibex/shared/rtl/timer.sv"
S       452  4344806  1749058826    33704784  1749058826    33704784 "../ibex/syn/rtl/prim_clock_gating.v"
S      4201  4345403  1749058826    52704810  1749058826    52704810 "../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh"
S      9806  4345914  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv"
S      1102  4345915  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_dummy_macros.svh"
